Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11747 Ltp 2Ku0,DVB-S28PSK238005/6,,SkyLife,,173-10,,9.4,Nagravision,Computech230626,DVB-S2,23800,5/6,11747 L,tp 2,0,Nagravision,,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11785 Ltp 4Ku0,DVB-S28PSK23800,,SkyLife,,173-1,,,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11785 L,tp 4,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
11823 Ltp 6Ku0,DVB-S28PSK238005/6,,SkyLife,,173-2,,9.4,NagravisionVideoguard,Computech230626,DVB-S2,23800,5/6,11823 L,tp 6,0,"Nagravision,Videoguard",,,,SkyLife,https://www.lyngsat.com/packages/SkyLife.html
