Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL
4130 VGlobal,DVB-S2QPSK220803/5,9302,CruiseSat promo,,HEVC/SD,256,257 Eng,,,DVB-S2,22080,3/5,4130 V,,,,,,
4130 VGlobal,DVB-S2QPSK220803/5,9303,Rai 1,,HEVC,811,821 Ita,Xcrypt,,DVB-S2,22080,3/5,4130 V,,,Xcrypt,,Rai 1,https://www.lyngsat.com/tvchannels/it/Rai-1.html
10956 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Jamie A200908,DVB-S2,5000,3/5,10956 V,,,,,,
10962 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,M Sixx210506,DVB-S2,5000,3/5,10962 V,,,,,,
10969 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Roli201026,DVB-S2,5000,3/5,10969 V,,,,,,
10975 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Roli210507,DVB-S2,5000,3/5,10975 V,,,,,,
10981 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Roli210507,DVB-S2,5000,3/5,10981 V,,,,,,
10993 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Roli210507,DVB-S2,5000,3/5,10993 V,,,,,,
10999 VEurope,DVB-S28PSK50003/5,,(feeds),,,,,,Roli210507,DVB-S2,5000,3/5,10999 V,,,,,,
11009 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli200708,DVB-S2,10000,3/5,11009 V,,,,,,
11019 VEurope,DVB-S28PSK125003/5,,(feeds),,,,,,Roli210914,DVB-S2,12500,3/5,11019 V,,,,,,
11037 VEurope,DVB-S28PSK50003/4,,(feeds),,,,,,DX Bozóth181211,DVB-S2,5000,3/4,11037 V,,,,,,
11050 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,DX Bozóth231115,DVB-S2,10000,3/5,11050 V,,,,,,
11062 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,DX Bozóth231115,DVB-S2,10000,3/5,11062 V,,,,,,
11074 VEurope,DVB-S28PSK75003/4,,(feeds),,,,,,Jamie ARoli231118,DVB-S2,7500,3/4,11074 V,,,,,,
11086 VEurope,DVB-S28PSK75003/4,,(feeds),,,,,,Jamie ARoli231118,DVB-S2,7500,3/4,11086 V,,,,,,
11098 VEurope,DVB-S28PSK125003/5,,(feeds),,,,,,Jamie A231122,DVB-S2,12500,3/5,11098 V,,,,,,
11125 VSAF,DVB-S2QPSK3332,,(feeds),,,,,,P Laschan200825,DVB-S2,3332,3/5,11125 V,,,,,,
11506 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli231105,DVB-S2,10000,3/5,11506 V,,,,,,
11518 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli231105,DVB-S2,10000,3/5,11518 V,,,,,,
11530 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli231206,DVB-S2,10000,3/5,11530 V,,,,,,
12678 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli231103,DVB-S2,10000,3/5,12678 V,,,,,,
12690 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Roli231103,DVB-S2,10000,3/5,12690 V,,,,,,
12702 VEurope,DVB-S28PSK100003/5,,(feeds),,,,,,Jamie ARoli231124,DVB-S2,10000,3/5,12702 V,,,,,,
10972 VSAF0,DVB-S28PSK30000,,WiTV Africa,,,,,,BBC Monitoring201022,DVB-S2,30000,3/5,10972 V,,0,,https://www.lyngsat.com/providers/us/WiTV-Africa.html,,
10972 VSAF0,DVB-S28PSK30000,,Preach TV,,MPEG-4/SD,33,34 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Preach TV,https://www.lyngsat.com/tvchannels/us/Preach-TV.html
10972 VSAF0,DVB-S28PSK30000,,Rave TV,,MPEG-4/SD,36,37 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Rave TV,https://www.lyngsat.com/tvchannels/ng/Rave-TV.html
10972 VSAF0,DVB-S28PSK30000,,Rave TV,,MPEG-4/SD,36,37 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Rave TV,https://www.lyngsat.com/tvchannels/ng/Rave-TV.html
10972 VSAF0,DVB-S28PSK30000,,Bonanza Ballz,,MPEG-4/SD,39,40 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Bonanza Ballz,https://www.lyngsat.com/tvchannels/ng/Bonanza-Ballz.html
10972 VSAF0,DVB-S28PSK30000,,Live Keno Deluxe,,MPEG-4/SD,45,46 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Live Keno Deluxe,https://www.lyngsat.com/tvchannels/mt/Live-Keno-Deluxe.html
10972 VSAF0,DVB-S28PSK30000,,BetBonanza EPL,,MPEG-4/SD,48,49 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,BetBonanza EPL,https://www.lyngsat.com/tvchannels/ng/BetBonanza-EPL.html
10972 VSAF0,DVB-S28PSK30000,,BetBonanza Colour,,MPEG-4/SD,51,52 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,BetBonanza Colour,https://www.lyngsat.com/tvchannels/ng/BetBonanza-Colour.html
10972 VSAF0,DVB-S28PSK30000,,Kids Zone (1),,MPEG-4/SD,57,58 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Kids Zone (1),https://www.lyngsat.com/tvchannels/--/Kids-Zone--1-.html
10972 VSAF0,DVB-S28PSK30000,,Zee TV Africa,,MPEG-4/SD,60,61 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Zee TV Africa,https://www.lyngsat.com/tvchannels/in/Zee-TV-Africa.html
10972 VSAF0,DVB-S28PSK30000,,Aljazeera English,,MPEG-4/SD,63,64 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Aljazeera English,https://www.lyngsat.com/tvchannels/qa/Aljazeera-English.html
10972 VSAF0,DVB-S28PSK30000,,Aljazeera English,,MPEG-4/SD,63,64 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Aljazeera English,https://www.lyngsat.com/tvchannels/qa/Aljazeera-English.html
10972 VSAF0,DVB-S28PSK30000,,Tara HD,,MPEG-4/SD,84,85 Yor,,,DVB-S2,30000,3/5,10972 V,,0,,,Tara HD,https://www.lyngsat.com/tvchannels/--/Tara-HD.html
10972 VSAF0,DVB-S28PSK30000,,Fox Sports News Australia,,MPEG-4/SD,90,94 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Fox Sports News Australia,https://www.lyngsat.com/tvchannels/us/Fox-Sports-News-Australia.html
10972 VSAF0,DVB-S28PSK30000,,Beats Plus,,MPEG-4/SD,92,93 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Beats Plus,https://www.lyngsat.com/tvchannels/--/Beats-Plus.html
10972 VSAF0,DVB-S28PSK30000,,3ABN Kids Network,,MPEG-4/SD,96,109 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,3ABN Kids Network,https://www.lyngsat.com/tvchannels/us/3ABN-Kids-Network.html
10972 VSAF0,DVB-S28PSK30000,,3ABN Kids Network,,MPEG-4/SD,96,109 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,3ABN Kids Network,https://www.lyngsat.com/tvchannels/us/3ABN-Kids-Network.html
10972 VSAF0,DVB-S28PSK30000,,MBC 2 (Saudi Arabia),,MPEG-4/SD,98,99 Ara,,,DVB-S2,30000,3/5,10972 V,,0,,,MBC 2 (Saudi Arabia),https://www.lyngsat.com/tvchannels/sa/MBC-2.html
10972 VSAF0,DVB-S28PSK30000,,LuckyBet EPL,,MPEG-4/SD,111,112 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,LuckyBet EPL,https://www.lyngsat.com/tvchannels/ng/LuckyBet-EPL.html
10972 VSAF0,DVB-S28PSK30000,,LuckyBet LaLiga,,MPEG-4/SD,114,115 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,LuckyBet LaLiga,https://www.lyngsat.com/tvchannels/ng/LuckyBet-LaLiga.html
10972 VSAF0,DVB-S28PSK30000,,Romedy Now,,MPEG-4/SD,117,118 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,Romedy Now,https://www.lyngsat.com/tvchannels/in/Romedy-Now.html
10972 VSAF0,DVB-S28PSK30000,,France 24 English,,MPEG-4/SD,119,120 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,France 24 English,https://www.lyngsat.com/tvchannels/fr/France-24-English.html
10972 VSAF0,DVB-S28PSK30000,,France 24 English,,MPEG-4/SD,119,120 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,France 24 English,https://www.lyngsat.com/tvchannels/fr/France-24-English.html
10972 VSAF0,DVB-S28PSK30000,,DW English,,MPEG-4/SD,128,129 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
10972 VSAF0,DVB-S28PSK30000,,DW English,,MPEG-4/SD,128,129 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
10972 VSAF0,DVB-S28PSK30000,,DW English,,MPEG-4/SD,128,129 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
10972 VSAF0,DVB-S28PSK30000,,DW English,,MPEG-4/SD,128,129 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
11084 VSAF0,DVB-S22500,2,DW English,,MPEG-4/SD,56,62 Eng,,,DVB-S2,7500,3/4,11084 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
11084 VSAF0,DVB-S22500,2,DW English,,MPEG-4/SD,56,62 Eng,,,DVB-S2,7500,3/4,11084 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
11084 VSAF0,DVB-S22500,2,DW English,,MPEG-4/SD,56,62 Eng,,,DVB-S2,7500,3/4,11084 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
11084 VSAF0,DVB-S22500,2,DW English,,MPEG-4/SD,56,62 Eng,,,DVB-S2,7500,3/4,11084 V,,0,,,DW English,https://www.lyngsat.com/tvchannels/de/DW-English.html
10972 VSAF0,DVB-S28PSK30000,,MBC Action,,MPEG-4/SD,131,132 Eng,,,DVB-S2,30000,3/5,10972 V,,0,,,MBC Action,https://www.lyngsat.com/tvchannels/sa/MBC-Action.html
11052 HAmericas,DVB-S2QPSK300004/5,700,E-Networks Channel 1,,0-1HEVC/HD,256,4.7 257 Eng,,EnoSat230521,DVB-S2,30000,4/5,11052 H,,,,,E-Networks Channel 1,https://www.lyngsat.com/tvchannels/gy/E-Networks-Channel-1.html
11168 HAmericas,DVB-S28PSK300003/4,1,E-Networks Channel 1,,MPEG-2/SD,52,58 Eng,,,DVB-S2,30000,3/4,11168 H,,,,,E-Networks Channel 1,https://www.lyngsat.com/tvchannels/gy/E-Networks-Channel-1.html
11058 VSAF0,DVB-S2QPSK166673/5,,BT Media Group,,,,2.2,,P Mvondo191025,DVB-S2,16667,3/5,11058 V,,0,,https://www.lyngsat.com/providers/cm/BT-Media-Group.html,,
11058 VSAF0,DVB-S2QPSK166673/5,,Afrique Média,,MPEG-4/SD,138,160 Fre,,,DVB-S2,16667,3/5,11058 V,,0,,,Afrique Média,https://www.lyngsat.com/tvchannels/cm/Afrique-Media.html
