Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL
4060 Vtp 18North America C0,DVB-S216APSK342862/3,112,MaxLatino,,HEVC/HD,1121,1122 Spa,Nagravision,,4060 V,tp 18,0,Nagravision,,MaxLatino,https://www.lyngsat.com/tvchannels/us/MaxLatino.html
4060 Vtp 18North America C0,DVB-S216APSK342862/3,113,[HBO East test card],,HEVC/HD,1131,1132 Eng,,,4060 V,tp 18,0,,,,
4080 Htp 19North America C0,DVB-S216APSK342862/3,115,HBO West,,HEVC/HD,1151,1152 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO West,https://www.lyngsat.com/tvchannels/us/HBO-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,116,HBO 2 West,,HEVC/HD,1163,1164 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO 2 West,https://www.lyngsat.com/tvchannels/us/HBO-2-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,117,HBO Signature West,,HEVC/HD,1171,1172 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO Signature West,https://www.lyngsat.com/tvchannels/us/HBO-Signature-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,118,HBO Family West,,HEVC/HD,1181,1182 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO Family West,https://www.lyngsat.com/tvchannels/us/HBO-Family-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,119,HBO Latino Oeste,,HEVC/HD,1191,1192 Spa,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO Latino Oeste,https://www.lyngsat.com/tvchannels/us/HBO-Latino-Oeste.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,120,Cinemax West,,HEVC/HD,1201,1202 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,Cinemax West,https://www.lyngsat.com/tvchannels/us/Cinemax-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,121,MoreMax West,,HEVC/HD,1211,1212 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,MoreMax West,https://www.lyngsat.com/tvchannels/us/MoreMax-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,122,ActionMax West,,HEVC/HD,1221,1222 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,ActionMax West,https://www.lyngsat.com/tvchannels/us/ActionMax-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,123,HBO Comedy West,,HEVC/HD,1231,1232 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO Comedy West,https://www.lyngsat.com/tvchannels/us/HBO-Comedy-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,124,HBO Zone West,,HEVC/HD,1241,1242 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,HBO Zone West,https://www.lyngsat.com/tvchannels/us/HBO-Zone-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,125,ThrillerMax West,,HEVC/HD,1251,1252 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,ThrillerMax West,https://www.lyngsat.com/tvchannels/us/ThrillerMax-West.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,126,5 StarMax,,HEVC/HD,1261,1262 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,5 StarMax,https://www.lyngsat.com/tvchannels/us/5-StarMax.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,127,OuterMax,,HEVC/HD,1271,1272 Eng,Nagravision,,4080 H,tp 19,0,Nagravision,,OuterMax,https://www.lyngsat.com/tvchannels/us/OuterMax.html
4080 Htp 19North America C0,DVB-S216APSK342862/3,128,[HBO West test card],,HEVC/HD,1281,1282 Eng,,,4080 H,tp 19,0,,,,
4100 Vtp 20North America C0,DVB-S216APSK325003/4,,Starz,,,,,Digicipher,Montana Satelite221106,4100 V,tp 20,0,Digicipher,https://www.lyngsat.com/providers/us/Starz.html,,
4100 Vtp 20North America C0,DVB-S216APSK325003/4,21,Starz West,,HEVC/HD,2100,2101 Eng2102 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz West,https://www.lyngsat.com/tvchannels/us/Starz-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,22,Starz Encore West,,HEVC/HD,2200,2201 Eng2202 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,23,Starz Encore Action West,,HEVC/HD,2300,2301 Eng2302 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Action West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Action-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,24,Starz Encore Black West,,HEVC/HD,2400,2401 Eng2402 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Black West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Black-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,25,Starz Encore Classic West,,HEVC/HD,2500,2501 Eng2502 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Classic West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Classic-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,26,Starz Encore Family West,,HEVC/HD,2600,2601 Eng2602 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Family West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Family-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,27,Starz Encore Suspense West,,HEVC/HD,2700,2701 Eng2702 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Suspense West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Suspense-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,28,Starz Encore Westerns West,,HEVC/HD,2800,2801 Eng2802 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Westerns West,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Westerns-West.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,29,Starz Encore Español Oeste,,HEVC/HD,2900,2901 Spa2902 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Encore Español Oeste,https://www.lyngsat.com/tvchannels/us/Starz-Encore-Espanol-Oeste.html
4100 Vtp 20North America C0,DVB-S216APSK325003/4,30,Starz Cinema West,,HEVC/HD,3000,3001 Eng3002 Spa,Digicipher,,4100 V,tp 20,0,Digicipher,,Starz Cinema West,https://www.lyngsat.com/tvchannels/us/Starz-Cinema-West.html
