Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider
10970 Vtp 13India,DVB-S28PSK295003/4,123.0,E-Vidya 3,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 3,https://www.lyngsat.com/tvchannels/in/E-Vidya-3.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,124.0,E-Vidya 4,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 4,https://www.lyngsat.com/tvchannels/in/E-Vidya-4.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,125.0,E-Vidya 5,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 5,https://www.lyngsat.com/tvchannels/in/E-Vidya-5.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,126.0,E-Vidya 6,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 6,https://www.lyngsat.com/tvchannels/in/E-Vidya-6.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,127.0,E-Vidya 7,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 7,https://www.lyngsat.com/tvchannels/in/E-Vidya-7.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,128.0,E-Vidya 8,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 8,https://www.lyngsat.com/tvchannels/in/E-Vidya-8.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,129.0,E-Vidya 9,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 9,https://www.lyngsat.com/tvchannels/in/E-Vidya-9.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,130.0,E-Vidya 10,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 10,https://www.lyngsat.com/tvchannels/in/E-Vidya-10.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,131.0,E-Vidya 11,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 11,https://www.lyngsat.com/tvchannels/in/E-Vidya-11.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,132.0,E-Vidya 12,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 12,https://www.lyngsat.com/tvchannels/in/E-Vidya-12.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,133.0,E-Vidya 13,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 13,https://www.lyngsat.com/tvchannels/in/E-Vidya-13.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,134.0,E-Vidya 14,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 14,https://www.lyngsat.com/tvchannels/in/E-Vidya-14.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,135.0,E-Vidya 15,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 15,https://www.lyngsat.com/tvchannels/in/E-Vidya-15.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,136.0,E-Vidya 16,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 16,https://www.lyngsat.com/tvchannels/in/E-Vidya-16.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,137.0,E-Vidya 17,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 17,https://www.lyngsat.com/tvchannels/in/E-Vidya-17.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,138.0,E-Vidya 18,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 18,https://www.lyngsat.com/tvchannels/in/E-Vidya-18.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,139.0,E-Vidya 19,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 19,https://www.lyngsat.com/tvchannels/in/E-Vidya-19.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,140.0,E-Vidya 20,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 20,https://www.lyngsat.com/tvchannels/in/E-Vidya-20.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,141.0,E-Vidya 21,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 21,https://www.lyngsat.com/tvchannels/in/E-Vidya-21.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,142.0,E-Vidya 22,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 22,https://www.lyngsat.com/tvchannels/in/E-Vidya-22.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,143.0,E-Vidya 23,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 23,https://www.lyngsat.com/tvchannels/in/E-Vidya-23.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,144.0,E-Vidya 24,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 24,https://www.lyngsat.com/tvchannels/in/E-Vidya-24.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,145.0,E-Vidya 25,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 25,https://www.lyngsat.com/tvchannels/in/E-Vidya-25.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,146.0,E-Vidya 26,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 26,https://www.lyngsat.com/tvchannels/in/E-Vidya-26.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,147.0,E-Vidya 27,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 27,https://www.lyngsat.com/tvchannels/in/E-Vidya-27.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,148.0,E-Vidya 28,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 28,https://www.lyngsat.com/tvchannels/in/E-Vidya-28.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,149.0,E-Vidya 29,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 29,https://www.lyngsat.com/tvchannels/in/E-Vidya-29.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,150.0,E-Vidya 30,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 30,https://www.lyngsat.com/tvchannels/in/E-Vidya-30.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,151.0,E-Vidya 31,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 31,https://www.lyngsat.com/tvchannels/in/E-Vidya-31.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,152.0,E-Vidya 32,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 32,https://www.lyngsat.com/tvchannels/in/E-Vidya-32.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,153.0,E-Vidya 33,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 33,https://www.lyngsat.com/tvchannels/in/E-Vidya-33.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,154.0,E-Vidya 34,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 34,https://www.lyngsat.com/tvchannels/in/E-Vidya-34.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,155.0,E-Vidya 35,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 35,https://www.lyngsat.com/tvchannels/in/E-Vidya-35.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,156.0,E-Vidya 36,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 36,https://www.lyngsat.com/tvchannels/in/E-Vidya-36.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,157.0,E-Vidya 37,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 37,https://www.lyngsat.com/tvchannels/in/E-Vidya-37.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,158.0,E-Vidya 38,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 38,https://www.lyngsat.com/tvchannels/in/E-Vidya-38.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,159.0,E-Vidya 39,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 39,https://www.lyngsat.com/tvchannels/in/E-Vidya-39.html,False,E-Vidya
10970 Vtp 13India,DVB-S28PSK295003/4,160.0,E-Vidya 40,,MPEG-4/SD,,,,,10970 V,tp 13,,,,E-Vidya 40,https://www.lyngsat.com/tvchannels/in/E-Vidya-40.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,161.0,E-Vidya 41,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 41,https://www.lyngsat.com/tvchannels/in/E-Vidya-41.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,162.0,E-Vidya 42,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 42,https://www.lyngsat.com/tvchannels/in/E-Vidya-42.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,163.0,E-Vidya 43,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 43,https://www.lyngsat.com/tvchannels/in/E-Vidya-43.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,164.0,E-Vidya 44,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 44,https://www.lyngsat.com/tvchannels/in/E-Vidya-44.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,165.0,E-Vidya 45,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 45,https://www.lyngsat.com/tvchannels/in/E-Vidya-45.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,166.0,E-Vidya 46,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 46,https://www.lyngsat.com/tvchannels/in/E-Vidya-46.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,167.0,E-Vidya 47,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 47,https://www.lyngsat.com/tvchannels/in/E-Vidya-47.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,168.0,E-Vidya 48,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 48,https://www.lyngsat.com/tvchannels/in/E-Vidya-48.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,169.0,E-Vidya 49,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 49,https://www.lyngsat.com/tvchannels/in/E-Vidya-49.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,170.0,E-Vidya 50,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 50,https://www.lyngsat.com/tvchannels/in/E-Vidya-50.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,171.0,E-Vidya 51,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 51,https://www.lyngsat.com/tvchannels/in/E-Vidya-51.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,172.0,E-Vidya 52,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 52,https://www.lyngsat.com/tvchannels/in/E-Vidya-52.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,173.0,E-Vidya 53,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 53,https://www.lyngsat.com/tvchannels/in/E-Vidya-53.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,174.0,E-Vidya 54,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 54,https://www.lyngsat.com/tvchannels/in/E-Vidya-54.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,175.0,E-Vidya 55,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 55,https://www.lyngsat.com/tvchannels/in/E-Vidya-55.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,176.0,E-Vidya 56,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 56,https://www.lyngsat.com/tvchannels/in/E-Vidya-56.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,177.0,E-Vidya 57,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 57,https://www.lyngsat.com/tvchannels/in/E-Vidya-57.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,178.0,E-Vidya 58,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 58,https://www.lyngsat.com/tvchannels/in/E-Vidya-58.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,179.0,E-Vidya 59,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 59,https://www.lyngsat.com/tvchannels/in/E-Vidya-59.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,180.0,E-Vidya 60,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 60,https://www.lyngsat.com/tvchannels/in/E-Vidya-60.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,181.0,E-Vidya 61,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 61,https://www.lyngsat.com/tvchannels/in/E-Vidya-61.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,182.0,E-Vidya 62,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 62,https://www.lyngsat.com/tvchannels/in/E-Vidya-62.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,183.0,E-Vidya 63,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 63,https://www.lyngsat.com/tvchannels/in/E-Vidya-63.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,184.0,E-Vidya 64,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 64,https://www.lyngsat.com/tvchannels/in/E-Vidya-64.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,185.0,E-Vidya 65,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 65,https://www.lyngsat.com/tvchannels/in/E-Vidya-65.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,186.0,E-Vidya 66,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 66,https://www.lyngsat.com/tvchannels/in/E-Vidya-66.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,187.0,E-Vidya 67,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 67,https://www.lyngsat.com/tvchannels/in/E-Vidya-67.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,188.0,E-Vidya 68,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 68,https://www.lyngsat.com/tvchannels/in/E-Vidya-68.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,189.0,E-Vidya 69,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 69,https://www.lyngsat.com/tvchannels/in/E-Vidya-69.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,190.0,E-Vidya 70,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 70,https://www.lyngsat.com/tvchannels/in/E-Vidya-70.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,191.0,E-Vidya 71,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 71,https://www.lyngsat.com/tvchannels/in/E-Vidya-71.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,192.0,E-Vidya 72,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 72,https://www.lyngsat.com/tvchannels/in/E-Vidya-72.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,193.0,E-Vidya 73,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 73,https://www.lyngsat.com/tvchannels/in/E-Vidya-73.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,194.0,E-Vidya 74,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 74,https://www.lyngsat.com/tvchannels/in/E-Vidya-74.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,195.0,E-Vidya 75,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 75,https://www.lyngsat.com/tvchannels/in/E-Vidya-75.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,196.0,E-Vidya 76,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 76,https://www.lyngsat.com/tvchannels/in/E-Vidya-76.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,197.0,E-Vidya 77,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 77,https://www.lyngsat.com/tvchannels/in/E-Vidya-77.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,198.0,E-Vidya 78,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 78,https://www.lyngsat.com/tvchannels/in/E-Vidya-78.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,199.0,E-Vidya 79,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 79,https://www.lyngsat.com/tvchannels/in/E-Vidya-79.html,False,E-Vidya
11010 Vtp 13India,DVB-S28PSK295003/4,200.0,E-Vidya 80,,MPEG-4/SD,,,,,11010 V,tp 13,,,,E-Vidya 80,https://www.lyngsat.com/tvchannels/in/E-Vidya-80.html,False,E-Vidya
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11090 Vtp 16India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth240124,11090 V,tp 16,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11170 Vtp 18India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230408,11170 V,tp 18,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11470 Vtp 19India,DVB-S295003/4,,DD Free Dish,,,,5.5,,N Stanislav230507,11470 V,tp 19,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11510 Vtp 20India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth231025,11510 V,tp 20,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11510 Vtp 20India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth231025,11510 V,tp 20,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
11510 Vtp 20India,DVB-S295003/4,,DD Free Dish,,,,5.5,,DX Bozóth231025,11510 V,tp 20,,,https://www.lyngsat.com/providers/in/DD-Free-Dish.html,,,True,DD Free Dish
