SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
4.0,Global Mall TV,MPEG-2/SD,516.0,12053 V,tp 19,0.0,,,Global Mall TV,https://www.lyngsat.com/tvchannels/us/Global-Mall-TV.html,False,Globecast,3/4,22000.0,DVB-S2,Vie,us,
4.0,Global Mall TV,MPEG-2/SD,516.0,12053 V,tp 19,0.0,,,Global Mall TV,https://www.lyngsat.com/tvchannels/us/Global-Mall-TV.html,False,Globecast,3/4,22000.0,DVB-S2,Vie,us,
15.0,IBC TV,MPEG-2/SD,1090.0,12053 V,tp 19,0.0,,,IBC TV,https://www.lyngsat.com/tvchannels/us/IBC-TV.html,False,Globecast,3/4,22000.0,DVB-S2,Vie,us,
15.0,IBC TV,MPEG-2/SD,1090.0,12053 V,tp 19,0.0,,,IBC TV,https://www.lyngsat.com/tvchannels/us/IBC-TV.html,False,Globecast,3/4,22000.0,DVB-S2,Vie,us,
318.0,TBN USA,MPEG-2/SD,33.0,12053 V,tp 19,0.0,,,TBN USA,https://www.lyngsat.com/tvchannels/us/TBN-USA.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
319.0,TBN Inspire USA,MPEG-2/SD,47.0,12053 V,tp 19,0.0,,,TBN Inspire USA,https://www.lyngsat.com/tvchannels/us/TBN-Inspire-USA.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
321.0,Smile TV,MPEG-2/SD,4130.0,12053 V,tp 19,0.0,,,Smile TV,https://www.lyngsat.com/tvchannels/us/Smile-TV.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
322.0,Positiv,MPEG-2/SD,113.0,12053 V,tp 19,0.0,,,Positiv,https://www.lyngsat.com/tvchannels/us/Positiv.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
322.0,Positiv,MPEG-2/SD,113.0,12053 V,tp 19,0.0,,,Positiv,https://www.lyngsat.com/tvchannels/us/Positiv.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
380.0,Al Maghribia,MPEG-2/SD,4023.0,12053 V,tp 19,0.0,,,Al Maghribia,https://www.lyngsat.com/tvchannels/ma/Al-Maghribia.html,False,Globecast,3/4,22000.0,DVB-S2,Ara,ma,
380.0,Al Maghribia,MPEG-2/SD,4023.0,12053 V,tp 19,0.0,,,Al Maghribia,https://www.lyngsat.com/tvchannels/ma/Al-Maghribia.html,False,Globecast,3/4,22000.0,DVB-S2,Ara,ma,
381.0,2M Monde,MPEG-2/SD,272.0,12053 V,tp 19,0.0,,,2M Monde,https://www.lyngsat.com/tvchannels/ma/2M-Monde.html,False,Globecast,3/4,22000.0,DVB-S2,Ara,ma,
524.0,Tele Congo,MPEG-2/SD,180.0,12053 V,tp 19,0.0,,,Tele Congo,https://www.lyngsat.com/tvchannels/cg/Tele-Congo.html,False,Globecast,3/4,22000.0,DVB-S2,Fre,cg,
527.0,Armenia 1 TV Satellite,MPEG-2/SD,592.0,12053 V,tp 19,0.0,,,Armenia 1 TV Satellite,https://www.lyngsat.com/tvchannels/am/Armenia-1-TV-Satellite.html,False,Globecast,3/4,22000.0,DVB-S2,Arm,am,
527.0,Armenia 1 TV Satellite,MPEG-2/SD,592.0,12053 V,tp 19,0.0,,,Armenia 1 TV Satellite,https://www.lyngsat.com/tvchannels/am/Armenia-1-TV-Satellite.html,False,Globecast,3/4,22000.0,DVB-S2,Arm,am,
382.0,WWCR,,,12053 V,tp 19,0.0,,,WWCR,https://www.lyngsat.com/radiochannels/us/WWCR.html,False,Globecast,3/4,22000.0,DVB-S2,Eng,us,
525.0,Radio Congo,,,12053 V,tp 19,0.0,,,Radio Congo,https://www.lyngsat.com/radiochannels/cg/Radio-Congo.html,False,Globecast,3/4,22000.0,DVB-S2,Fre,cg,
,CCTV,,,12084 V,tp 21,0.0,,https://www.lyngsat.com/providers/cn/CCTV.html,,,True,CCTV,3/4,20760.0,DVB-S2,,,cn
1.0,CCTV 4 America,MPEG-2/SD,512.0,12084 V,tp 21,0.0,,,CCTV 4 America,https://www.lyngsat.com/tvchannels/cn/CCTV-4-America.html,False,CCTV,3/4,20760.0,DVB-S2,Chi,cn,
1.0,CCTV 4 America,MPEG-2/SD,512.0,12084 V,tp 21,0.0,,,CCTV 4 America,https://www.lyngsat.com/tvchannels/cn/CCTV-4-America.html,False,CCTV,3/4,20760.0,DVB-S2,Chi,cn,
2.0,CGTN,MPEG-2/SD,513.0,12084 V,tp 21,0.0,,,CGTN,https://www.lyngsat.com/tvchannels/cn/CGTN.html,False,CCTV,3/4,20760.0,DVB-S2,Eng,cn,
2.0,CGTN,MPEG-2/SD,513.0,12084 V,tp 21,0.0,,,CGTN,https://www.lyngsat.com/tvchannels/cn/CGTN.html,False,CCTV,3/4,20760.0,DVB-S2,Eng,cn,
3.0,CGTN Français,MPEG-2/SD,514.0,12084 V,tp 21,0.0,,,CGTN Français,https://www.lyngsat.com/tvchannels/cn/CGTN-Francais.html,False,CCTV,3/4,20760.0,DVB-S2,Fre,cn,
3.0,CGTN Français,MPEG-2/SD,514.0,12084 V,tp 21,0.0,,,CGTN Français,https://www.lyngsat.com/tvchannels/cn/CGTN-Francais.html,False,CCTV,3/4,20760.0,DVB-S2,Fre,cn,
7.0,CGTN Español,MPEG-2/SD,518.0,12084 V,tp 21,0.0,,,CGTN Español,https://www.lyngsat.com/tvchannels/cn/CGTN-Espanol.html,False,CCTV,3/4,20760.0,DVB-S2,Spa,cn,
7.0,CGTN Español,MPEG-2/SD,518.0,12084 V,tp 21,0.0,,,CGTN Español,https://www.lyngsat.com/tvchannels/cn/CGTN-Espanol.html,False,CCTV,3/4,20760.0,DVB-S2,Spa,cn,
8.0,CGTN Documentary,MPEG-2/SD,519.0,12084 V,tp 21,0.0,,,CGTN Documentary,https://www.lyngsat.com/tvchannels/cn/CGTN-Documentary.html,False,CCTV,3/4,20760.0,DVB-S2,Eng,cn,
8.0,CGTN Documentary,MPEG-2/SD,519.0,12084 V,tp 21,0.0,,,CGTN Documentary,https://www.lyngsat.com/tvchannels/cn/CGTN-Documentary.html,False,CCTV,3/4,20760.0,DVB-S2,Eng,cn,
801.0,Palestine TV,MPEG-2/SD,2021.0,12146 V,tp 25,0.0,,,Palestine TV,https://www.lyngsat.com/tvchannels/ps/Palestine-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ps,
801.0,Palestine TV,MPEG-2/SD,2021.0,12146 V,tp 25,0.0,,,Palestine TV,https://www.lyngsat.com/tvchannels/ps/Palestine-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ps,
802.0,Oman TV,MPEG-4/SD,2022.0,12146 V,tp 25,0.0,,,Oman TV,https://www.lyngsat.com/tvchannels/om/Oman-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,om,
802.0,Oman TV,MPEG-4/SD,2022.0,12146 V,tp 25,0.0,,,Oman TV,https://www.lyngsat.com/tvchannels/om/Oman-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,om,
803.0,Sudan TV,MPEG-2/SD,2023.0,12146 V,tp 25,0.0,,,Sudan TV,https://www.lyngsat.com/tvchannels/sd/Sudan-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sd,
805.0,Ekhbariya TV,MPEG-2/SD,2025.0,12146 V,tp 25,0.0,,,Ekhbariya TV,https://www.lyngsat.com/tvchannels/sa/Ekhbariya-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
805.0,Ekhbariya TV,MPEG-2/SD,2025.0,12146 V,tp 25,0.0,,,Ekhbariya TV,https://www.lyngsat.com/tvchannels/sa/Ekhbariya-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
807.0,Sharjah TV,MPEG-2/SD,2027.0,12146 V,tp 25,0.0,,,Sharjah TV,https://www.lyngsat.com/tvchannels/ae/Sharjah-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ae,
807.0,Sharjah TV,MPEG-2/SD,2027.0,12146 V,tp 25,0.0,,,Sharjah TV,https://www.lyngsat.com/tvchannels/ae/Sharjah-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ae,
808.0,Canal Algérie 2,MPEG-2/SD,2028.0,12146 V,tp 25,0.0,,,Canal Algérie 2,https://www.lyngsat.com/tvchannels/dz/Canal-Algerie-2.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,dz,
812.0,Jordan TV,MPEG-2/SD,2073.0,12146 V,tp 25,0.0,,,Jordan TV,https://www.lyngsat.com/tvchannels/jo/Jordan-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,jo,
812.0,Jordan TV,MPEG-2/SD,2073.0,12146 V,tp 25,0.0,,,Jordan TV,https://www.lyngsat.com/tvchannels/jo/Jordan-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,jo,
814.0,SSBC TV,MPEG-2/SD,2029.0,12146 V,tp 25,0.0,,,SSBC TV,https://www.lyngsat.com/tvchannels/ss/SSBC-TV.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ss,
815.0,KTV 1,MPEG-4/HD,2074.0,12146 V,tp 25,0.0,,,KTV 1,https://www.lyngsat.com/tvchannels/kw/KTV-1.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,kw,
815.0,KTV 1,MPEG-4/HD,2074.0,12146 V,tp 25,0.0,,,KTV 1,https://www.lyngsat.com/tvchannels/kw/KTV-1.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,kw,
816.0,KTV Al Qurain,MPEG-4/HD,2075.0,12146 V,tp 25,0.0,,,KTV Al Qurain,https://www.lyngsat.com/tvchannels/kw/KTV-Al-Qurain.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,kw,
816.0,KTV Al Qurain,MPEG-4/HD,2075.0,12146 V,tp 25,0.0,,,KTV Al Qurain,https://www.lyngsat.com/tvchannels/kw/KTV-Al-Qurain.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,kw,
824.0,Riyadh Radio,,,12146 V,tp 25,0.0,,,Riyadh Radio,https://www.lyngsat.com/radiochannels/sa/Riyadh-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
824.0,Riyadh Radio,,,12146 V,tp 25,0.0,,,Riyadh Radio,https://www.lyngsat.com/radiochannels/sa/Riyadh-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
825.0,Quran Radio (Saudi Arabia),,,12146 V,tp 25,0.0,,,Quran Radio (Saudi Arabia),https://www.lyngsat.com/radiochannels/sa/Quran-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
825.0,Quran Radio (Saudi Arabia),,,12146 V,tp 25,0.0,,,Quran Radio (Saudi Arabia),https://www.lyngsat.com/radiochannels/sa/Quran-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,sa,
831.0,SSBC Radio,,,12146 V,tp 25,0.0,,,SSBC Radio,https://www.lyngsat.com/radiochannels/ss/SSBC-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ss,
834.0,Sharjah Radio,,,12146 V,tp 25,0.0,,,Sharjah Radio,https://www.lyngsat.com/radiochannels/ae/Sharjah-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ae,
834.0,Sharjah Radio,,,12146 V,tp 25,0.0,,,Sharjah Radio,https://www.lyngsat.com/radiochannels/ae/Sharjah-Radio.html,False,CCTV,3/4,22000.0,DVB-S2,Ara,ae,
7.0,Alwatania TV,MPEG-2/SD,700.0,12152 H,tp 26,0.0,,,Alwatania TV,https://www.lyngsat.com/tvchannels/ly/Alwatania-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,ly,
7.0,Alwatania TV,MPEG-2/SD,700.0,12152 H,tp 26,0.0,,,Alwatania TV,https://www.lyngsat.com/tvchannels/ly/Alwatania-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,ly,
8.0,Quran TV (Saudi Arabia),MPEG-2/SD,1024.0,12152 H,tp 26,0.0,,,Quran TV (Saudi Arabia),https://www.lyngsat.com/tvchannels/sa/Quran-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
8.0,Quran TV (Saudi Arabia),MPEG-2/SD,1024.0,12152 H,tp 26,0.0,,,Quran TV (Saudi Arabia),https://www.lyngsat.com/tvchannels/sa/Quran-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
9.0,Sunna TV (Saudi Arabia),MPEG-2/SD,1025.0,12152 H,tp 26,0.0,,,Sunna TV (Saudi Arabia),https://www.lyngsat.com/tvchannels/sa/Sunna-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
9.0,Sunna TV (Saudi Arabia),MPEG-2/SD,1025.0,12152 H,tp 26,0.0,,,Sunna TV (Saudi Arabia),https://www.lyngsat.com/tvchannels/sa/Sunna-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
10.0,Saudi TV,MPEG-4/HD,1021.0,12152 H,tp 26,0.0,,,Saudi TV,https://www.lyngsat.com/tvchannels/sa/Saudi-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
10.0,Saudi TV,MPEG-4/HD,1021.0,12152 H,tp 26,0.0,,,Saudi TV,https://www.lyngsat.com/tvchannels/sa/Saudi-TV.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
608.0,RTP Internacional América,MPEG-2/SD,800.0,12152 H,tp 26,0.0,,,RTP Internacional América,https://www.lyngsat.com/tvchannels/pt/RTP-Internacional-America.html,False,CCTV,3/4,20000.0,DVB-S2,Por,pt,
604.0,Jeddah Radio,,,12152 H,tp 26,0.0,,,Jeddah Radio,https://www.lyngsat.com/radiochannels/sa/Jeddah-Radio.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
604.0,Jeddah Radio,,,12152 H,tp 26,0.0,,,Jeddah Radio,https://www.lyngsat.com/radiochannels/sa/Jeddah-Radio.html,False,CCTV,3/4,20000.0,DVB-S2,Ara,sa,
605.0,Saudia Radio,,,12152 H,tp 26,0.0,,,Saudia Radio,https://www.lyngsat.com/radiochannels/sa/Saudia-Radio.html,False,CCTV,3/4,20000.0,DVB-S2,,sa,
605.0,Saudia Radio,,,12152 H,tp 26,0.0,,,Saudia Radio,https://www.lyngsat.com/radiochannels/sa/Saudia-Radio.html,False,CCTV,3/4,20000.0,DVB-S2,,sa,
609.0,RDP Internacional,,,12152 H,tp 26,0.0,,,RDP Internacional,https://www.lyngsat.com/radiochannels/pt/RDP-Internacional.html,False,CCTV,3/4,20000.0,DVB-S2,Por,pt,
609.0,RDP Internacional,,,12152 H,tp 26,0.0,,,RDP Internacional,https://www.lyngsat.com/radiochannels/pt/RDP-Internacional.html,False,CCTV,3/4,20000.0,DVB-S2,Por,pt,
1.0,Hwazan Satellite TV,MPEG-2/SD,308.0,12177 V,tp 27,0.0,,,Hwazan Satellite TV,https://www.lyngsat.com/tvchannels/tw/Hwazan-Satellite-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Chi,tw,
1.0,Hwazan Satellite TV,MPEG-2/SD,308.0,12177 V,tp 27,0.0,,,Hwazan Satellite TV,https://www.lyngsat.com/tvchannels/tw/Hwazan-Satellite-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Chi,tw,
3.0,RTS 1 (Senegal),MPEG-2/SD,300.0,12177 V,tp 27,0.0,,,RTS 1 (Senegal),https://www.lyngsat.com/tvchannels/sn/RTS-1.html,False,CCTV,3/4,23000.0,DVB-S2,Fre,sn,
3.0,RTS 1 (Senegal),MPEG-2/SD,300.0,12177 V,tp 27,0.0,,,RTS 1 (Senegal),https://www.lyngsat.com/tvchannels/sn/RTS-1.html,False,CCTV,3/4,23000.0,DVB-S2,Fre,sn,
7.0,Al Mayadeen TV,MPEG-2/SD,33.0,12177 V,tp 27,0.0,,,Al Mayadeen TV,https://www.lyngsat.com/tvchannels/lb/Al-Mayadeen-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,lb,
7.0,Al Mayadeen TV,MPEG-2/SD,33.0,12177 V,tp 27,0.0,,,Al Mayadeen TV,https://www.lyngsat.com/tvchannels/lb/Al-Mayadeen-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,lb,
8.0,Muslim Network TV,MPEG-4/SD,800.0,12177 V,tp 27,0.0,,,Muslim Network TV,https://www.lyngsat.com/tvchannels/us/Muslim-Network-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
8.0,Muslim Network TV,MPEG-4/SD,800.0,12177 V,tp 27,0.0,,,Muslim Network TV,https://www.lyngsat.com/tvchannels/us/Muslim-Network-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
9.0,Yemen TV,MPEG-2/SD,4896.0,12177 V,tp 27,0.0,,,Yemen TV,https://www.lyngsat.com/tvchannels/ye/Yemen-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,ye,
9.0,Yemen TV,MPEG-2/SD,4896.0,12177 V,tp 27,0.0,,,Yemen TV,https://www.lyngsat.com/tvchannels/ye/Yemen-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,ye,
10.0,Guide US TV,MPEG-2/SD,66.0,12177 V,tp 27,0.0,,,Guide US TV,https://www.lyngsat.com/tvchannels/us/Guide-US-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
10.0,Guide US TV,MPEG-2/SD,66.0,12177 V,tp 27,0.0,,,Guide US TV,https://www.lyngsat.com/tvchannels/us/Guide-US-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
11.0,EEE Network,MPEG-2/SD,69.0,12177 V,tp 27,0.0,,,EEE Network,https://www.lyngsat.com/tvchannels/us/EEE-Network.html,False,CCTV,3/4,23000.0,DVB-S2,Spa,us,
12.0,Good Idea TV,MPEG-2/SD,56.0,12177 V,tp 27,0.0,,,Good Idea TV,https://www.lyngsat.com/tvchannels/us/Good-Idea-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Tha,us,
12.0,Good Idea TV,MPEG-2/SD,56.0,12177 V,tp 27,0.0,,,Good Idea TV,https://www.lyngsat.com/tvchannels/us/Good-Idea-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Tha,us,
16.0,Iran e Aryaee TV,MPEG-2/SD,6432.0,12177 V,tp 27,0.0,,,Iran e Aryaee TV,https://www.lyngsat.com/tvchannels/us/Iran-e-Aryaee-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Per,us,
16.0,Iran e Aryaee TV,MPEG-2/SD,6432.0,12177 V,tp 27,0.0,,,Iran e Aryaee TV,https://www.lyngsat.com/tvchannels/us/Iran-e-Aryaee-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Per,us,
17.0,NAT TV,MPEG-2/SD,4130.0,12177 V,tp 27,0.0,,,NAT TV,https://www.lyngsat.com/tvchannels/us/NAT-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Tha,us,
20.0,Impact TV Network (USA),MPEG-2/SD,2000.0,12177 V,tp 27,0.0,,,Impact TV Network (USA),https://www.lyngsat.com/tvchannels/us/Impact-TV-Network.html,False,CCTV,3/4,23000.0,DVB-S2,Rus,us,
20.0,Impact TV Network (USA),MPEG-2/SD,2000.0,12177 V,tp 27,0.0,,,Impact TV Network (USA),https://www.lyngsat.com/tvchannels/us/Impact-TV-Network.html,False,CCTV,3/4,23000.0,DVB-S2,Rus,us,
21.0,Parole di Vita,MPEG-4/HD,501.0,12177 V,tp 27,0.0,,,Parole di Vita,https://www.lyngsat.com/tvchannels/it/Parole-di-Vita.html,False,CCTV,3/4,23000.0,DVB-S2,Ita,it,
21.0,Parole di Vita,MPEG-4/HD,501.0,12177 V,tp 27,0.0,,,Parole di Vita,https://www.lyngsat.com/tvchannels/it/Parole-di-Vita.html,False,CCTV,3/4,23000.0,DVB-S2,Ita,it,
26.0,Al-Sirat TV,MPEG-2/SD,113.0,12177 V,tp 27,0.0,,,Al-Sirat TV,https://www.lyngsat.com/tvchannels/lb/Al-Sirat-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,lb,
26.0,Al-Sirat TV,MPEG-2/SD,113.0,12177 V,tp 27,0.0,,,Al-Sirat TV,https://www.lyngsat.com/tvchannels/lb/Al-Sirat-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,lb,
27.0,Bethel TV (Peru),MPEG-2/SD,5664.0,12177 V,tp 27,0.0,,,Bethel TV (Peru),https://www.lyngsat.com/tvchannels/pe/Bethel-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Spa,pe,
27.0,Bethel TV (Peru),MPEG-2/SD,5664.0,12177 V,tp 27,0.0,,,Bethel TV (Peru),https://www.lyngsat.com/tvchannels/pe/Bethel-TV.html,False,CCTV,3/4,23000.0,DVB-S2,Spa,pe,
4.0,Global Star 3,,,12177 V,tp 27,0.0,,,Global Star 3,https://www.lyngsat.com/radiochannels/us/Global-Star-3.html,False,CCTV,3/4,23000.0,DVB-S2,Spa,us,
4.0,Global Star 3,,,12177 V,tp 27,0.0,,,Global Star 3,https://www.lyngsat.com/radiochannels/us/Global-Star-3.html,False,CCTV,3/4,23000.0,DVB-S2,Spa,us,
6.0,Radio Sana'a,,,12177 V,tp 27,0.0,,,Radio Sana'a,https://www.lyngsat.com/radiochannels/ye/Radio-Sanaa.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,ye,
6.0,Radio Sana'a,,,12177 V,tp 27,0.0,,,Radio Sana'a,https://www.lyngsat.com/radiochannels/ye/Radio-Sanaa.html,False,CCTV,3/4,23000.0,DVB-S2,Ara,ye,
13.0,WRN English North America,,,12177 V,tp 27,0.0,,,WRN English North America,https://www.lyngsat.com/radiochannels/uk/WRN-English-North-America.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,uk,
15.0,Radio Mega,,,12177 V,tp 27,0.0,,,Radio Mega,https://www.lyngsat.com/radiochannels/us/Radio-Mega.html,False,CCTV,3/4,23000.0,DVB-S2,Fre,us,
15.0,Radio Mega,,,12177 V,tp 27,0.0,,,Radio Mega,https://www.lyngsat.com/radiochannels/us/Radio-Mega.html,False,CCTV,3/4,23000.0,DVB-S2,Fre,us,
23.0,Republic Broadcasting Network,,,12177 V,tp 27,0.0,,,Republic Broadcasting Network,https://www.lyngsat.com/radiochannels/us/Republic-Broadcasting-Network.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
23.0,Republic Broadcasting Network,,,12177 V,tp 27,0.0,,,Republic Broadcasting Network,https://www.lyngsat.com/radiochannels/us/Republic-Broadcasting-Network.html,False,CCTV,3/4,23000.0,DVB-S2,Eng,us,
,Intelsat,,,12184 H,tp 28,0.0,,https://www.lyngsat.com/providers/lu/Intelsat.html,,,True,Intelsat,2/3,22500.0,DVB-S2,,,lu
1.0,Al Kass Two,/HD,100.0,12184 H,tp 28,0.0,,,Al Kass Two,https://www.lyngsat.com/tvchannels/qa/Al-Kass-Two.html,False,Intelsat,2/3,22500.0,DVB-S2,Ara,qa,
3.0,Qatar TV,/HD,48.0,12184 H,tp 28,0.0,,,Qatar TV,https://www.lyngsat.com/tvchannels/qa/Qatar-TV.html,False,Intelsat,2/3,22500.0,DVB-S2,Ara,qa,
3.0,Qatar TV,/HD,48.0,12184 H,tp 28,0.0,,,Qatar TV,https://www.lyngsat.com/tvchannels/qa/Qatar-TV.html,False,Intelsat,2/3,22500.0,DVB-S2,Ara,qa,
4.0,MTA 8 America,MPEG-4/HD,300.0,12184 H,tp 28,0.0,,,MTA 8 America,https://www.lyngsat.com/tvchannels/uk/MTA-8-America.html,False,Intelsat,2/3,22500.0,DVB-S2,Eng,uk,
4.0,MTA 8 America,MPEG-4/HD,300.0,12184 H,tp 28,0.0,,,MTA 8 America,https://www.lyngsat.com/tvchannels/uk/MTA-8-America.html,False,Intelsat,2/3,22500.0,DVB-S2,Eng,uk,
5.0,MTA 8 America +3,MPEG-4/HD,500.0,12184 H,tp 28,0.0,,,MTA 8 America +3,https://www.lyngsat.com/tvchannels/uk/MTA-8-America--3.html,False,Intelsat,2/3,22500.0,DVB-S2,Eng,uk,
6.0,MTA 3 Al-Arabia,MPEG-4/HD,301.0,12184 H,tp 28,0.0,,,MTA 3 Al-Arabia,https://www.lyngsat.com/tvchannels/uk/MTA-3-Al-Arabia.html,False,Intelsat,2/3,22500.0,DVB-S2,Ara,uk,
6.0,MTA 3 Al-Arabia,MPEG-4/HD,301.0,12184 H,tp 28,0.0,,,MTA 3 Al-Arabia,https://www.lyngsat.com/tvchannels/uk/MTA-3-Al-Arabia.html,False,Intelsat,2/3,22500.0,DVB-S2,Ara,uk,
1001.0,Wedo Big Stories,MPEG-4/HD,1000.0,12184 H,tp 28,0.0,,,Wedo Big Stories,https://www.lyngsat.com/tvchannels/ch/Wedo-Big-Stories.html,False,Intelsat,2/3,22500.0,DVB-S2,Eng,ch,
1001.0,Wedo Big Stories,MPEG-4/HD,1000.0,12184 H,tp 28,0.0,,,Wedo Big Stories,https://www.lyngsat.com/tvchannels/ch/Wedo-Big-Stories.html,False,Intelsat,2/3,22500.0,DVB-S2,Eng,ch,
,,,,,,,,,DVB-S28PSK65225/6,,False,Intelsat,,,,,,
,,,,,,,,,DVB-S28PSK84003/5,,False,Intelsat,,,,,,
,,,,,,,,,DVB-S28PSK84003/5,,False,Intelsat,,,,,,
,,,,,,,,,DVB-S28PSK150005/6,,False,Intelsat,,,,,,
