SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
2.0,(DD Assam feeds),,513.0,3840 H,tp 4,,,,,,False,DD Assam,3/4,6250.0,DVB-S6,,,
,DD Assamese,,,3848 H,tp 4,,,https://www.lyngsat.com/providers/in/DD-Assamese.html,DD Assamese,https://www.lyngsat.com/tvchannels/in/DD-Assamese.html,True,DD Assamese,3/4,4250.0,DVB-S4,,in,in
1.0,DD Assamese,MPEG-2/SD,512.0,3848 H,tp 4,,,https://www.lyngsat.com/providers/in/DD-Assamese.html,DD Assamese,https://www.lyngsat.com/tvchannels/in/DD-Assamese.html,True,DD Assamese,3/4,4250.0,DVB-S4,Asm,in,in
2.0,(DD Assamese feeds),,513.0,3848 H,tp 4,,,,,,False,DD Assamese,3/4,4250.0,DVB-S4,,,
1.0,DD Goa,?-?MPEG-2/SD,308.0,3860 H,tp 4,,,,,,False,DD Assamese,3/4,4250.0,DVB-S4,,,
,Doordarshan,45-45,,3925 H,tp 6,,,https://www.lyngsat.com/providers/in/Doordarshan.html,,,True,Doordarshan,3/4,27500.0,DVB-S2,,,in
1.0,DD National,MPEG-2/SD,2304.0,3925 H,tp 6,,,,DD National,https://www.lyngsat.com/tvchannels/in/DD-National.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
2.0,DD News,MPEG-2/SD,2306.0,3925 H,tp 6,,,,DD News,https://www.lyngsat.com/tvchannels/in/DD-News.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
2.0,DD News,MPEG-2/SD,2306.0,3925 H,tp 6,,,,DD News,https://www.lyngsat.com/tvchannels/in/DD-News.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
3.0,DD India,MPEG-2/SD,2308.0,3925 H,tp 6,,,,DD India,https://www.lyngsat.com/tvchannels/in/DD-India.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
3.0,DD India,MPEG-2/SD,2308.0,3925 H,tp 6,,,,DD India,https://www.lyngsat.com/tvchannels/in/DD-India.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
4.0,DD Bharati,MPEG-2/SD,2310.0,3925 H,tp 6,,,,DD Bharati,https://www.lyngsat.com/tvchannels/in/DD-Bharati.html,False,Doordarshan,3/4,27500.0,DVB-S2,Hin,in,
5.0,DD Bangla,MPEG-4/SD,2312.0,3925 H,tp 6,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,27500.0,DVB-S2,Ben,in,in
5.0,DD Bangla,MPEG-4/SD,2312.0,3925 H,tp 6,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,27500.0,DVB-S2,Ben,in,in
,DD Bangla,,,3952 H,tp 7,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,6250.0,DVB-S6,,in,in
,DD Bangla,,,3952 H,tp 7,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,6250.0,DVB-S6,,in,in
7.0,DD Bangla,MPEG-2/SD,4470.0,3952 H,tp 7,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,6250.0,DVB-S6,Ben,in,in
7.0,DD Bangla,MPEG-2/SD,4470.0,3952 H,tp 7,,,https://www.lyngsat.com/providers/in/DD-Bangla.html,DD Bangla,https://www.lyngsat.com/tvchannels/in/DD-Bangla.html,True,DD Bangla,3/4,6250.0,DVB-S6,Ben,in,in
