SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,Languages,Channel_Country
50.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
50.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
50.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
50.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
51.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
51.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
51.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
51.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
51.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
52.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
52.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
52.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
52.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
52.0,China Radio International,,,DVB-S,990.0,2/3,11605 H,tp UF7K,49.5-51.5,,https://www.lyngsat.com/providers/cn/China-Radio-International.html,China Radio International,https://www.lyngsat.com/radiochannels/cn/China-Radio-International.html,True,China Radio International,,cn
,Telesur English,,,DVB-S2,7500.0,5/6,11735 V,tp AM12K,,,https://www.lyngsat.com/providers/ve/Telesur-English.html,Telesur English,https://www.lyngsat.com/tvchannels/ve/Telesur-English.html,True,Telesur English,,ve
,Telesur English,,,DVB-S2,7500.0,5/6,11735 V,tp AM12K,,,https://www.lyngsat.com/providers/ve/Telesur-English.html,Telesur English,https://www.lyngsat.com/tvchannels/ve/Telesur-English.html,True,Telesur English,,ve
3.0,Telesur English,MPEG-4/HD,1041.0,DVB-S2,7500.0,5/6,11735 V,tp AM12K,,,https://www.lyngsat.com/providers/ve/Telesur-English.html,Telesur English,https://www.lyngsat.com/tvchannels/ve/Telesur-English.html,True,Telesur English,Eng,ve
3.0,Telesur English,MPEG-4/HD,1041.0,DVB-S2,7500.0,5/6,11735 V,tp AM12K,,,https://www.lyngsat.com/providers/ve/Telesur-English.html,Telesur English,https://www.lyngsat.com/tvchannels/ve/Telesur-English.html,True,Telesur English,Eng,ve
1.0,TN,?-?MPEG-2/SD,308.0,DVB-S,2200.0,5/6,11810 H,tp AM15K,,,,,,False,Telesur English,Spa,
,,,,,,,,,,,,DVB-S28PSK33335/6,,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK33335/6,,False,Telesur English,,
,,,,,,,,,,,,DVB-S1546,,False,Telesur English,,
,,,,,,,,,,,,DVB-S1546,,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK37503/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S19245/6,BISS,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK45005/6,BISS,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK18322/3,,False,Telesur English,,
,,,,,,,,,,,,DVB-S22223/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S29413/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S21667,,False,Telesur English,,
,,,,,,,,,,,,DVB-S29603/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S29603/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK2500,,False,Telesur English,,
,,,,,,,,,,,,DVB-S28PSK2500,,False,Telesur English,,
,,,,,,,,,,,,DVB-S44443/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S20753/4,,False,Telesur English,,
,,,,,,,,,,,,DVB-S22005/6,,False,Telesur English,,
