Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10722 Htp B13K,DVB-S300003/4,,Sky Brasil,,0-24682,,5.5,NagravisionVideoguard,C de Berazategui230426,DVB-S,30000,3/4,10722 H,tp B13K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
10762 Vtp B2K,DVB-S230000,,Sky Brasil,,,,,NagravisionVideoguard,C de Berazategui231026,DVB-S2,30000,3/4,10762 V,tp B2K,,"Nagravision,Videoguard",,,,Sky Brasil,https://www.lyngsat.com/packages/Sky-Brasil.html,False,
