Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider
12583 Htp 22Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12583 H,tp 22,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12598 Vtp 23Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,T Kameda210403,DVB-S2,23303,3/5,12598 V,tp 23,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12613 Htp 24Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,10-16420,,5.5,Multi 2,N Masayoshi 2170722,DVB-S2,23303,3/5,12613 H,tp 24,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
12628 Vtp 25Japan0,DVB-S28PSK233033/5,,Sky PerfecTV!,,,,5.5,Multi 2,N Masayoshi 2210403,DVB-S2,23303,3/5,12628 V,tp 25,0.0,Multi 2,https://www.lyngsat.com/providers/jp/Sky-PerfecTV.html,,,Sky PerfecTV!,https://www.lyngsat.com/packages/Sky-PerfecTV-124E.html,True,Sky PerfecTV!
